"NOMBRES MÁS POPULARES DE MUJER, 2021",,,,,,"NOMBRES MÁS POPULARES DE HOMBRE, 2021",,,
LUGAR,NOMBRE,SEXO,PERSONAS REGISTRADAS,,,LUGAR,NOMBRE,SEXO,PERSONAS REGISTRADAS
1,SOFIA,MUJER,"6,552",,,1,SANTIAGO,HOMBRE,"9,963"
2,MARIA JOSE,MUJER,"6,019",,,2,MATEO,HOMBRE,"8,209"
3,VALENTINA,MUJER,"5,671",,,3,SEBASTIAN,HOMBRE,"6,381"
4,REGINA,MUJER,"5,556",,,4,LEONARDO,HOMBRE,"5,784"
5,CAMILA,MUJER,"5,255",,,5,MATIAS,HOMBRE,"4,708"
6,VALERIA,MUJER,"3,890",,,6,EMILIANO,HOMBRE,"4,541"
7,XIMENA,MUJER,"3,794",,,7,DANIEL,HOMBRE,"4,133"
8,MARIA FERNANDA,MUJER,"3,779",,,8,GAEL,HOMBRE,"4,024"
9,VICTORIA,MUJER,"3,622",,,9,MIGUEL ANGEL,HOMBRE,"4,019"
10,RENATA,MUJER,"3,495",,,10,DIEGO,HOMBRE,"4,014"
11,ROMINA,MUJER,"3,447",,,11,ALEXANDER,HOMBRE,"3,644"
12,ISABELLA,MUJER,"3,199",,,12,ALEJANDRO,HOMBRE,"3,640"
13,NATALIA,MUJER,"3,036",,,13,JESUS,HOMBRE,"3,179"
14,DANIELA,MUJER,"3,012",,,14,ANGEL,HOMBRE,"2,928"
15,ANA SOFIA,MUJER,"2,790",,,15,DAVID,HOMBRE,"2,866"
16,ALEXA,MUJER,"2,528",,,16,TADEO,HOMBRE,"2,795"
17,FERNANDA,MUJER,"2,515",,,17,FERNANDO,HOMBRE,"2,676"
18,MARIA GUADALUPE,MUJER,"2,468",,,18,LUIS ANGEL,HOMBRE,"2,632"
19,SAMANTHA,MUJER,"2,322",,,19,RODRIGO,HOMBRE,"2,533"
20,ANDREA,MUJER,"2,275",,,20,JOSE ANGEL,HOMBRE,"2,442"
21,AITANA,MUJER,"2,208",,,21,MAXIMILIANO,HOMBRE,"2,411"
22,EMILY,MUJER,"2,133",,,22,JOSE LUIS,HOMBRE,"2,374"
23,MELISSA,MUJER,"2,107",,,23,GABRIEL,HOMBRE,"2,365"
24,GUADALUPE,MUJER,"2,030",,,24,EDUARDO,HOMBRE,"2,357"
25,ELIZABETH,MUJER,"2,002",,,25,EMMANUEL,HOMBRE,"2,344"
26,MARIANA,MUJER,"1,828",,,26,DYLAN,HOMBRE,"2,325"
27,YAMILETH,MUJER,"1,730",,,27,RAFAEL,HOMBRE,"2,142"
28,DANNA SOFIA,MUJER,"1,696",,,28,JUAN PABLO,HOMBRE,"2,080"
29,ANA VICTORIA,MUJER,"1,644",,,29,SAMUEL,HOMBRE,"2,066"
30,ANA PAULA,MUJER,"1,620",,,30,JUAN CARLOS,HOMBRE,"2,052"
31,ALEJANDRA,MUJER,"1,581",,,31,JOSE MANUEL,HOMBRE,"2,046"
32,FATIMA,MUJER,"1,565",,,32,NICOLAS,HOMBRE,"1,989"
33,ABIGAIL,MUJER,"1,560",,,33,ISAAC,HOMBRE,"1,972"
34,JULIETA,MUJER,"1,543",,,34,LEONEL,HOMBRE,"1,966"
35,EVELYN,MUJER,"1,540",,,35,ELIAS,HOMBRE,"1,940"
36,ESMERALDA,MUJER,"1,407",,,36,DAMIAN,HOMBRE,"1,899"
37,LUCIANA,MUJER,"1,395",,,37,LIAM,HOMBRE,"1,880"
38,LUCIA,MUJER,"1,299",,,38,AXEL,HOMBRE,"1,850"
39,ESTEFANIA,MUJER,"1,260",,,39,EMILIO,HOMBRE,"1,822"
40,MARIA,MUJER,"1,244",,,40,RICARDO,HOMBRE,"1,778"
41,JIMENA,MUJER,"1,227",,,41,ADRIAN,HOMBRE,"1,770"
42,VANESSA,MUJER,"1,215",,,42,JOSE MIGUEL,HOMBRE,"1,739"
43,IVANNA,MUJER,"1,201",,,43,JONATHAN,HOMBRE,"1,710"
44,DAYANA,MUJER,"1,197",,,44,CARLOS,HOMBRE,"1,689"
45,KIMBERLY,MUJER,"1,142",,,45,ANTONIO,HOMBRE,"1,680"
46,ANGELA,MUJER,"1,122",,,46,FRANCISCO,HOMBRE,"1,678"
47,SAMARA,MUJER,"1,113",,,47,JAVIER,HOMBRE,"1,675"
48,CAROLINA,MUJER,"1,102",,,48,ALEXIS,HOMBRE,"1,672"
49,EMMA,MUJER,"1,098",,,49,ALAN,HOMBRE,"1,657"
50,MIRANDA,MUJER,"1,096",,,50,MIGUEL,HOMBRE,"1,636"
51,DULCE MARIA,MUJER,"1,053",,,51,JOSE ANTONIO,HOMBRE,"1,576"
52,ARIANA,MUJER,"1,041",,,52,CRISTIAN,HOMBRE,"1,562"
53,SOFIA GUADALUPE,MUJER,"1,029",,,53,ANGEL GABRIEL,HOMBRE,"1,512"
54,ALONDRA,MUJER,"1,027",,,54,MAURICIO,HOMBRE,"1,505"
55,ARANZA,MUJER,"1,011",,,55,JULIAN,HOMBRE,"1,486"
56,PAULINA,MUJER,987,,,56,JUAN,HOMBRE,"1,478"
57,GENESIS,MUJER,961,,,57,AARON,HOMBRE,"1,472"
58,AYLIN,MUJER,958,,,58,LUIS FERNANDO,HOMBRE,"1,451"
59,ELISA,MUJER,949,,,59,JOSUE,HOMBRE,"1,448"
60,SARA,MUJER,941,,,60,PEDRO,HOMBRE,"1,429"
61,MIA,MUJER,934,,,61,ANDRES,HOMBRE,"1,398"
62,REBECA,MUJER,898,,,62,MANUEL,HOMBRE,"1,382"
63,EMILIA,MUJER,894,,,63,ISMAEL,HOMBRE,"1,373"
64,GABRIELA,MUJER,889,,,64,JUAN DIEGO,HOMBRE,"1,326"
65,LIA,MUJER,889,,,65,JOSE MARIA,HOMBRE,"1,298"
66,ANA LUCIA,MUJER,887,,,66,ABRAHAM,HOMBRE,"1,278"
67,ITZAYANA,MUJER,864,,,67,URIEL,HOMBRE,"1,273"
68,ABRIL,MUJER,850,,,68,ANGEL GAEL,HOMBRE,"1,249"
69,MELANY,MUJER,849,,,69,IVAN,HOMBRE,"1,219"
70,ZOE,MUJER,845,,,70,ALONSO,HOMBRE,"1,206"
71,MARIA VICTORIA,MUJER,832,,,71,OLIVER,HOMBRE,"1,198"
72,ALISSON,MUJER,824,,,72,GERARDO,HOMBRE,"1,190"
73,EMMA SOFIA,MUJER,821,,,73,ROBERTO,HOMBRE,"1,188"
74,ELENA,MUJER,817,,,74,IKER,HOMBRE,"1,184"
75,MICHELLE,MUJER,813,,,75,JORGE,HOMBRE,"1,162"
76,MONSERRAT,MUJER,796,,,76,ANGEL MATEO,HOMBRE,"1,137"
77,ALLISON,MUJER,779,,,77,JOSE,HOMBRE,"1,128"
78,ARLETH,MUJER,779,,,78,JUAN JOSE,HOMBRE,"1,109"
79,NICOLE,MUJER,778,,,79,JUAN MANUEL,HOMBRE,"1,107"
80,MIA ISABELLA,MUJER,774,,,80,PABLO,HOMBRE,"1,105"
81,MARISOL,MUJER,755,,,81,IAN,HOMBRE,"1,101"
82,ADRIANA,MUJER,747,,,82,ARTURO,HOMBRE,"1,081"
83,ISABEL,MUJER,726,,,83,ERICK,HOMBRE,"1,061"
84,AURORA,MUJER,725,,,84,IAN MATEO,HOMBRE,"1,045"
85,DIANA,MUJER,713,,,85,MARCO ANTONIO,HOMBRE,"1,044"
86,ALISON,MUJER,712,,,86,CARLOS DANIEL,HOMBRE,"1,043"
87,ANA MARIA,MUJER,704,,,87,BRAYAN,HOMBRE,"1,042"
88,ARIADNA,MUJER,704,,,88,ISRAEL,HOMBRE,"1,023"
89,CATALINA,MUJER,701,,,89,ANGEL DANIEL,HOMBRE,"1,010"
90,LILIANA,MUJER,697,,,90,BRUNO,HOMBRE,"1,004"
91,PAOLA,MUJER,695,,,91,ESTEBAN,HOMBRE,972
92,JUANA,MUJER,686,,,92,ANGEL TADEO,HOMBRE,963
93,LUCERO,MUJER,671,,,93,SAUL,HOMBRE,947
94,FRIDA SOFIA,MUJER,667,,,94,JESUS ANTONIO,HOMBRE,933
95,MIA VALENTINA,MUJER,660,,,95,OSCAR,HOMBRE,932
96,MIA GUADALUPE,MUJER,659,,,96,THIAGO,HOMBRE,932
97,KARLA,MUJER,657,,,97,OMAR,HOMBRE,920
98,ITZEL,MUJER,653,,,98,EZEQUIEL,HOMBRE,915
99,NAOMI,MUJER,644,,,99,MARTIN,HOMBRE,915
100,JAZMIN,MUJER,638,,,100,GUSTAVO,HOMBRE,906
101,LUZ MARIA,MUJER,634,,,101,KEVIN,HOMBRE,894
102,LIZBETH,MUJER,633,,,102,SALVADOR,HOMBRE,887
103,ESTRELLA,MUJER,631,,,103,ALBERTO,HOMBRE,886
104,ALICIA,MUJER,630,,,104,ALFREDO,HOMBRE,882
105,ALEXANDRA,MUJER,629,,,105,RAUL,HOMBRE,880
106,EMILY SOFIA,MUJER,623,,,106,JESUS TADEO,HOMBRE,874
107,MARIA ISABEL,MUJER,613,,,107,HECTOR,HOMBRE,866
108,MARIA DEL CARMEN,MUJER,611,,,108,MOISES,HOMBRE,866
109,ALEXA GUADALUPE,MUJER,605,,,109,ELIAN,HOMBRE,852
110,PAULA,MUJER,599,,,110,LIAM MATEO,HOMBRE,852
111,YARETZI,MUJER,594,,,111,SERGIO,HOMBRE,850
112,KATHERINE,MUJER,591,,,112,ENRIQUE,HOMBRE,845
113,ROSA,MUJER,577,,,113,JOSE EDUARDO,HOMBRE,843
114,JENNIFER,MUJER,575,,,114,LIAM GAEL,HOMBRE,826
115,MELANIE,MUJER,571,,,115,FRANCISCO JAVIER,HOMBRE,824
116,HANNA,MUJER,570,,,116,JULIO CESAR,HOMBRE,809
117,KAILANI,MUJER,567,,,117,BRANDON,HOMBRE,807
118,GRECIA,MUJER,542,,,118,CESAR,HOMBRE,805
119,SOFIA VALENTINA,MUJER,531,,,119,LIAM SANTIAGO,HOMBRE,803
120,YOSELIN,MUJER,530,,,120,LUIS ANTONIO,HOMBRE,800
121,MARGARITA,MUJER,524,,,121,JESUS ALEJANDRO,HOMBRE,790
122,JULIA,MUJER,522,,,122,JOSE DANIEL,HOMBRE,788
123,DANNA PAOLA,MUJER,520,,,123,VICTOR MANUEL,HOMBRE,784
124,MONTSERRAT,MUJER,520,,,124,IAN ALEXANDER,HOMBRE,780
125,ANTONELLA,MUJER,516,,,125,CALEB,HOMBRE,779
126,MARIA ALEJANDRA,MUJER,510,,,126,DYLAN GAEL,HOMBRE,776
127,KENIA,MUJER,502,,,127,IAN GAEL,HOMBRE,774
128,ROSA MARIA,MUJER,501,,,128,MARIO,HOMBRE,774
129,DANNA,MUJER,500,,,129,ANGEL SANTIAGO,HOMBRE,767
130,YARELI,MUJER,500,,,130,BENJAMIN,HOMBRE,761
131,CONSTANZA,MUJER,498,,,131,DILAN,HOMBRE,759
132,MIA SOFIA,MUJER,497,,,132,LUIS,HOMBRE,753
133,VICTORIA GUADALUPE,MUJER,496,,,133,EMANUEL,HOMBRE,751
134,AITANA GUADALUPE,MUJER,485,,,134,JESUS DANIEL,HOMBRE,741
135,MARIA ELENA,MUJER,484,,,135,JUAN ANTONIO,HOMBRE,741
136,CECILIA,MUJER,481,,,136,ANGEL DAVID,HOMBRE,740
137,SARAHI,MUJER,481,,,137,EDGAR,HOMBRE,734
138,ANGELICA,MUJER,476,,,138,LIAM ALEXANDER,HOMBRE,734
139,AMELIA,MUJER,475,,,139,DANTE,HOMBRE,732
140,EVELIN,MUJER,474,,,140,ISAIAS,HOMBRE,732
141,XIMENA GUADALUPE,MUJER,471,,,141,JESUS ADRIAN,HOMBRE,732
142,MIA VICTORIA,MUJER,470,,,142,ARMANDO,HOMBRE,729
143,VIOLETA,MUJER,468,,,143,FABIAN,HOMBRE,720
144,CAMILA GUADALUPE,MUJER,460,,,144,ADRIEL,HOMBRE,706
145,MAYTE,MUJER,458,,,145,CHRISTOPHER,HOMBRE,706
146,DARIANA,MUJER,452,,,146,JOEL,HOMBRE,702
147,MARIA PAULA,MUJER,452,,,147,CHRISTIAN,HOMBRE,690
148,BARBARA,MUJER,451,,,148,JESUS EDUARDO,HOMBRE,686
149,JADE,MUJER,441,,,149,LUIS ENRIQUE,HOMBRE,682
150,LIA VICTORIA,MUJER,440,,,150,JOSE ALFREDO,HOMBRE,678
151,AITANA SOFIA,MUJER,437,,,151,JOSHUA,HOMBRE,676
152,TANIA,MUJER,432,,,152,JOSE JULIAN,HOMBRE,673
153,MARIA DE JESUS,MUJER,425,,,153,LUIS DANIEL,HOMBRE,673
154,REGINA GUADALUPE,MUJER,424,,,154,EDWIN,HOMBRE,672
155,TERESA,MUJER,421,,,155,LUIS ALBERTO,HOMBRE,672
156,CRISTINA,MUJER,418,,,156,ANGEL DE JESUS,HOMBRE,670
157,ASHLEY,MUJER,417,,,157,ULISES,HOMBRE,660
158,LIA SOFIA,MUJER,416,,,158,JOSE CARLOS,HOMBRE,648
159,LUISA FERNANDA,MUJER,416,,,159,JOSE DE JESUS,HOMBRE,648
160,EMMA VICTORIA,MUJER,415,,,160,MAXIMO,HOMBRE,646
161,MARIA REGINA,MUJER,415,,,161,DARIO,HOMBRE,643
162,DANAE,MUJER,412,,,162,GUILLERMO,HOMBRE,633
163,EMILY GUADALUPE,MUJER,411,,,163,ANGEL JESUS,HOMBRE,631
164,MIRIAM,MUJER,411,,,164,JOSE GUADALUPE,HOMBRE,631
165,DENISSE,MUJER,410,,,165,AXEL GAEL,HOMBRE,627
166,ALEXA SOFIA,MUJER,409,,,166,JESUS MANUEL,HOMBRE,617
167,KARLA SOFIA,MUJER,409,,,167,VICTOR,HOMBRE,615
168,FRIDA,MUJER,408,,,168,MARCOS,HOMBRE,612
169,YAMILET,MUJER,408,,,169,PATRICIO,HOMBRE,612
170,ISABELA,MUJER,404,,,170,VALENTIN,HOMBRE,611
171,NAHOMI,MUJER,403,,,171,IAN SANTIAGO,HOMBRE,607
172,MONSERRATH,MUJER,402,,,172,NOAH,HOMBRE,602
173,BRENDA,MUJER,397,,,173,DYLAN MATEO,HOMBRE,598
174,DANIA,MUJER,397,,,174,ANDRE,HOMBRE,595
175,LIA VALENTINA,MUJER,396,,,175,JESUS GAEL,HOMBRE,595
176,ANA PAOLA,MUJER,395,,,176,JESUS ALEXANDER,HOMBRE,593
177,MILAGROS,MUJER,394,,,177,JORGE LUIS,HOMBRE,588
178,SCARLETT,MUJER,391,,,178,ROGELIO,HOMBRE,587
179,NATALY,MUJER,389,,,179,ANGEL EDUARDO,HOMBRE,584
180,GERALDINE,MUJER,387,,,180,DANIEL ALEJANDRO,HOMBRE,583
181,RAQUEL,MUJER,387,,,181,JOSE EMILIANO,HOMBRE,580
182,ANAHI,MUJER,386,,,182,JOSE ALBERTO,HOMBRE,574
183,VERONICA,MUJER,381,,,183,JOSE GAEL,HOMBRE,574
184,AMANDA,MUJER,379,,,184,ABDIEL,HOMBRE,573
185,GISELLE,MUJER,378,,,185,ERNESTO,HOMBRE,568
186,MIA FERNANDA,MUJER,375,,,186,JOSE MATEO,HOMBRE,567
187,MARIEL,MUJER,374,,,187,ALEX,HOMBRE,565
188,ROMINA GUADALUPE,MUJER,372,,,188,ALVARO,HOMBRE,564
189,SOFIA VICTORIA,MUJER,372,,,189,RUBEN,HOMBRE,564
190,MARIA LUISA,MUJER,369,,,190,MARIANO,HOMBRE,562
191,NOEMI,MUJER,369,,,191,JESUS SANTIAGO,HOMBRE,561
192,YAZMIN,MUJER,369,,,192,IKER GAEL,HOMBRE,558
193,KARINA,MUJER,368,,,193,MARCELO,HOMBRE,558
194,ARACELI,MUJER,367,,,194,JOSE DAVID,HOMBRE,555
195,YULIANA,MUJER,366,,,195,MISAEL,HOMBRE,555
196,VALERIA GUADALUPE,MUJER,364,,,196,JESUS ALBERTO,HOMBRE,554
197,YATZIRI,MUJER,363,,,197,JESUS EMMANUEL,HOMBRE,553
198,HELENA,MUJER,360,,,198,JESUS MATEO,HOMBRE,553
199,PATRICIA,MUJER,357,,,199,CRISTOPHER,HOMBRE,551
200,SANDRA,MUJER,354,,,200,DYLAN ALEXANDER,HOMBRE,548
201,MONICA,MUJER,353,,,201,JOSE ALEJANDRO,HOMBRE,542
202,MARIA SOFIA,MUJER,341,,,202,LUIS EDUARDO,HOMBRE,533
203,DAFNE,MUJER,340,,,203,SAID,HOMBRE,528
204,SARAI,MUJER,340,,,204,ADAN,HOMBRE,526
205,JESSICA,MUJER,339,,,205,EITHAN,HOMBRE,526
206,LIZETH,MUJER,339,,,206,ZAID,HOMBRE,523
207,MARIA VALENTINA,MUJER,339,,,207,JOAQUIN,HOMBRE,518
208,ESTHER,MUJER,334,,,208,JOSE TADEO,HOMBRE,516
209,LEILANI,MUJER,334,,,209,AGUSTIN,HOMBRE,511
210,MARTHA,MUJER,331,,,210,ALFONSO,HOMBRE,504
211,LIA FERNANDA,MUJER,329,,,211,JUAN DANIEL,HOMBRE,504
212,HANNA SOFIA,MUJER,328,,,212,IAN TADEO,HOMBRE,500
213,SOFIA ALEJANDRA,MUJER,328,,,213,YAHIR,HOMBRE,499
214,ARISBETH,MUJER,327,,,214,HUGO,HOMBRE,495
215,ZOE VALENTINA,MUJER,327,,,215,LIAM TADEO,HOMBRE,492
216,ESTEFANY,MUJER,326,,,216,JOSE ARMANDO,HOMBRE,491
217,KATIA,MUJER,324,,,217,JESUS EMILIANO,HOMBRE,489
